STN;YYYYMMDD;DDVEC;FHVEC;FG;FHX;FHXH;FHN;FHNH;FXX;FXXH;PG;PX;PXH;PN;PNH;VVN;VVNH;VVX;VVXH;NG
225;20010828;344;43;48;60;1;10;24;90;4;10206;10223;1;10182;24;75;1;83;6;4
225;20010829;90;40;42;70;18;20;1;90;15;10161;10183;7;10123;24;65;6;80;13;4
225;20010830;347;10;43;80;24;20;10;100;23;10091;10117;1;10080;24;45;10;65;1;7
225;20010831;338;20;49;90;19;20;10;120;19;10088;10125;23;10070;6;50;8;75;2;7
225;20010901;316;68;78;110;8;40;20;140;5;10161;10180;19;10126;1;75;1;81;16;6
225;20010902;247;87;90;110;5;30;23;170;20;10132;10159;1;10117;20;40;20;75;1;7
225;20010903;282;66;71;100;20;30;1;160;24;10098;10111;1;10073;24;70;1;75;13;7
225;20010904;322;130;133;170;16;70;6;220;15;10093;10148;24;10067;6;60;13;82;11;7
225;20010905;308;69;90;140;1;40;24;180;1;10169;10186;13;10147;1;40;24;81;12;7
225;20010906;320;27;55;90;24;20;7;120;24;10137;10152;23;10123;5;45;1;81;16;6
225;20010907;274;122;127;200;24;90;2;260;24;10112;10148;1;10033;24;65;15;80;1;7
225;20010908;313;153;156;190;1;130;8;270;21;10072;10088;12;10029;2;60;5;80;20;7
225;20010909;327;152;153;180;4;130;13;270;1;10085;10101;21;10068;1;60;5;80;21;6
225;20010910;324;142;144;170;3;120;23;220;5;10116;10143;23;10089;2;25;12;80;7;7
225;20010911;309;117;120;140;21;110;7;190;22;10134;10143;22;10122;8;57;2;82;8;6
225;20010912;261;71;98;150;24;40;10;200;24;10125;10197;19;10039;24;40;24;80;5;7
225;20010913;257;70;83;160;1;10;24;220;1;10010;10025;3;9990;19;60;1;75;24;7
225;20010914;310;60;70;100;24;20;1;130;24;10066;10102;20;10008;1;72;20;80;8;6
225;20010915;277;101;111;140;5;70;23;190;4;10076;10089;17;10053;6;60;3;80;6;7
225;20010916;340;99;100;120;13;70;2;170;1;10125;10160;20;10081;1;60;4;80;7;7
225;20010917;357;61;83;130;16;50;13;180;17;10119;10149;1;10067;18;50;5;75;4;7
225;20010918;208;33;47;110;24;10;7;140;24;10115;10142;7;10049;24;60;8;80;20;7
225;20010919;110;63;90;110;18;60;9;160;18;10016;10046;1;10004;16;40;6;70;1;8
225;20010920;2;76;82;130;19;40;14;170;19;10077;10105;24;10036;1;60;17;80;10;7
225;20010921;346;91;93;110;4;80;15;150;4;10143;10159;20;10108;1;65;2;80;4;5
225;20010922;321;93;95;110;19;90;1;140;10;10138;10153;1;10107;24;65;24;80;5;6
225;20010923;42;61;66;90;1;50;9;120;1;10101;10108;9;10093;16;65;1;80;5;6
225;20010924;84;58;62;80;10;30;20;120;12;10130;10154;22;10104;2;50;6;65;1;8
225;20010925;184;21;29;40;17;20;1;60;18;10167;10181;22;10150;1;35;5;65;1;6
225;20010926;168;33;37;50;10;20;16;80;24;10172;10187;9;10138;24;3;4;65;9;5
225;20010927;228;58;65;120;19;10;5;160;21;10130;10140;11;10124;3;45;4;80;10;7
225;20010928;216;39;50;90;1;20;16;110;1;10138;10150;11;10130;24;65;1;80;19;4
225;20010929;152;28;38;60;15;20;19;80;15;10102;10128;1;10092;13;45;17;80;1;6
225;20010930;200;75;83;120;22;50;1;160;22;10090;10118;10;10021;24;50;1;75;14;6
225;20011001;218;138;143;180;6;120;12;230;5;10012;10043;24;9971;5;60;6;70;1;7
225;20011002;220;97;108;160;13;40;11;240;13;10034;10063;24;9990;13;45;11;80;16;7
225;20011003;235;110;110;130;14;90;3;160;13;10087;10109;21;10056;3;70;13;75;1;7
225;20011004;238;108;113;130;5;70;24;160;7;10122;10131;18;10107;1;72;24;80;4;5
225;20011005;162;51;54;70;10;30;18;90;7;10094;10124;1;10060;24;58;7;75;1;3
225;20011006;182;69;73;90;9;50;1;120;3;10056;10074;11;10039;21;35;20;75;1;5
225;20011007;180;93;96;140;23;60;3;210;23;10015;10043;1;9964;23;35;3;75;18;6
225;20011008;198;146;148;170;6;110;18;240;23;10003;10022;24;9963;2;65;23;75;1;5
225;20011009;222;135;146;170;1;120;17;210;12;10084;10159;24;10027;1;70;1;75;16;6
225;20011010;241;126;128;150;13;80;4;190;13;10207;10234;23;10163;1;60;17;75;1;6
225;20011011;230;110;112;140;1;70;24;180;1;10253;10265;23;10232;1;45;17;75;21;8
225;20011012;178;44;48;70;3;20;14;110;22;10241;10262;1;10217;22;50;6;75;1;1
225;20011013;177;40;41;60;1;10;14;80;11;10203;10217;8;10179;24;50;6;75;5;1
225;20011014;171;57;61;80;12;40;2;110;13;10154;10176;1;10136;24;56;12;74;1;4
225;20011015;182;64;73;100;1;50;7;180;19;10135;10178;24;10110;15;60;2;75;13;5
225;20011016;255;27;46;100;1;10;16;150;1;10255;10275;18;10187;1;74;18;80;4;3
225;20011017;106;50;51;60;11;40;7;90;11;10198;10260;1;10142;24;56;22;80;4;4
225;20011018;166;26;43;60;11;10;24;90;10;10122;10137;1;10113;9;45;1;65;4;6
225;20011019;124;30;33;50;18;10;2;80;14;10118;10131;1;10099;24;30;7;75;24;6
225;20011020;109;53;55;80;15;30;20;120;7;10051;10097;1;10007;24;65;6;75;1;5
225;20011021;163;58;64;100;24;40;1;140;24;10013;10045;24;9995;5;65;5;80;14;6
225;20011022;222;97;105;130;5;50;24;170;5;10095;10146;24;10046;2;36;7;75;1;7
225;20011023;157;51;54;60;7;40;2;100;10;10143;10166;24;10131;6;45;7;74;1;7
225;20011024;180;66;67;90;12;60;1;120;12;10178;10186;9;10168;1;50;16;65;2;6
225;20011025;216;68;75;110;20;40;7;140;21;10200;10212;11;10178;1;1;5;75;9;6
225;20011026;184;88;90;110;12;60;5;150;13;10149;10196;1;10110;24;45;6;65;12;5
225;20011027;249;94;97;140;1;70;24;170;1;10155;10204;24;10108;1;65;1;75;9;5
225;20011028;284;71;73;80;7;70;1;110;15;10237;10258;20;10205;1;74;5;75;1;5
225;20011029;253;126;127;150;18;90;1;200;19;10208;10243;1;10171;24;65;23;80;10;6
225;20011030;220;137;141;160;16;120;13;210;4;10138;10169;1;10099;24;60;7;75;21;2
225;20011031;278;134;161;190;9;130;1;250;10;10156;10279;24;10068;6;60;6;75;14;5
225;20011101;309;87;89;140;1;50;20;180;1;10349;10389;23;10287;1;75;1;75;1;4
225;20011102;270;71;72;80;2;60;6;100;3;10383;10396;8;10357;24;75;1;82;8;6
225;20011103;267;61;62;70;1;50;18;90;1;10313;10355;1;10264;24;70;5;82;7;6
225;20011104;285;94;97;130;20;50;2;170;23;10212;10256;1;10184;20;60;6;82;9;7
225;20011105;285;70;95;150;23;50;11;200;23;10212;10247;10;10142;24;65;19;80;1;6
225;20011106;276;126;131;160;1;90;22;200;2;10090;10126;1;10080;7;60;4;75;10;7
225;20011107;283;105;106;150;9;20;17;210;11;10040;10085;1;9968;24;50;9;75;7;7
225;20011108;330;97;142;200;15;40;23;280;14;9932;10039;24;9853;10;65;3;80;6;7
225;20011109;51;37;51;120;6;10;21;210;5;10182;10276;24;10054;1;65;1;80;8;5
225;20011110;200;83;87;120;12;30;1;160;24;10283;10300;9;10256;24;70;21;80;1;5
225;20011111;270;53;58;110;1;30;12;140;1;10223;10254;1;10190;24;65;3;75;6;7
225;20011112;302;38;68;100;21;40;1;150;20;10138;10184;1;10113;15;56;13;75;24;8
225;20011113;19;78;84;120;17;50;4;200;17;10198;10240;24;10163;1;60;21;75;1;7
225;20011114;32;71;78;120;2;40;23;210;3;10310;10386;24;10239;1;60;1;80;14;3
225;20011115;260;28;48;70;14;10;3;90;15;10383;10399;10;10370;17;58;7;80;10;3
225;20011116;19;35;40;60;2;20;22;70;1;10390;10400;11;10376;4;45;3;75;1;7
225;20011117;78;28;32;60;16;10;5;80;16;10344;10388;1;10298;24;65;7;75;1;7
225;20011118;60;35;41;60;20;20;10;90;19;10255;10290;1;10236;22;65;6;80;13;7
225;20011119;11;26;38;50;1;20;10;70;1;10256;10280;24;10235;1;56;7;80;21;6
225;20011120;270;77;81;120;21;40;7;150;20;10285;10295;10;10280;1;65;6;80;1;6
225;20011121;240;142;143;170;16;90;2;230;22;10227;10278;2;10158;24;45;8;75;1;8
225;20011122;319;128;145;170;18;120;4;250;13;10150;10188;24;10121;12;65;1;76;13;7
225;20011123;337;80;95;150;1;50;20;220;2;10220;10233;11;10191;1;60;9;82;12;6
225;20011124;277;48;51;80;1;30;13;110;1;10199;10215;1;10193;6;36;13;65;1;8
225;20011125;248;51;72;100;18;40;1;130;19;10149;10192;1;10112;19;12;6;75;3;8
225;20011126;340;45;50;90;4;10;20;110;1;10131;10140;10;10122;3;65;3;80;11;5
225;20011127;209;62;78;130;19;20;1;190;20;10081;10124;1;10025;19;58;18;80;1;5
225;20011128;275;96;100;120;3;80;19;180;10;10132;10178;22;10067;1;65;7;80;13;5
225;20011129;219;98;103;140;10;40;24;180;10;10113;10170;1;10075;17;35;14;80;1;8
225;20011130;197;55;58;90;22;30;2;110;22;10095;10108;24;10088;1;1;6;45;20;8
225;20011201;218;68;87;120;16;50;21;200;16;10140;10227;24;10108;3;2;4;74;21;8
225;20011202;65;35;47;70;1;20;21;90;1;10255;10271;11;10237;1;45;22;80;8;6
225;20011203;145;26;29;60;22;10;1;90;24;10211;10244;1;10146;24;5;9;65;21;8
225;20011204;248;88;120;150;13;70;1;210;12;10105;10175;24;10051;11;45;1;75;13;7
225;20011205;237;80;110;170;21;60;4;210;21;10126;10191;5;10052;17;30;13;80;5;7
225;20011206;359;72;76;170;2;10;24;220;1;10293;10369;24;10122;1;65;1;81;11;5
225;20011207;113;21;22;40;24;10;1;60;24;10392;10408;22;10370;1;2;24;80;1;2
225;20011208;103;39;39;50;1;30;4;70;2;10416;10422;10;10407;1;2;1;70;13;4
225;20011209;98;46;47;60;2;30;18;80;2;10420;10426;23;10416;4;     ;     ;     ;     ;7
225;20011210;75;19;23;40;1;10;12;60;1;10415;10425;10;10402;24;45;8;65;1;2
225;20011211;27;39;40;50;6;20;2;70;6;10373;10396;1;10342;24;50;1;80;16;4
225;20011212;55;54;56;70;2;40;7;100;2;10334;10342;9;10324;15;30;8;80;13;8
225;20011213;76;74;76;90;13;60;3;140;15;10362;10407;24;10339;3;49;1;80;13;5
225;20011214;86;63;65;80;1;40;4;110;1;10420;10428;11;10409;1;65;7;80;1;2
225;20011215;74;44;52;90;18;20;7;120;18;10389;10414;1;10374;14;30;15;80;1;6
225;20011216;65;47;51;80;6;20;21;120;6;10400;10411;10;10388;1;65;8;75;1;4
225;20011217;13;50;57;90;9;20;1;120;6;10368;10380;1;10350;7;70;5;82;11;3
225;20011218;351;50;51;80;23;40;5;120;23;10366;10376;10;10345;24;70;20;80;6;5
225;20011219;301;94;114;150;13;60;5;200;21;10258;10337;1;10194;19;70;1;82;9;7
225;20011220;301;51;90;170;23;10;11;240;3;10252;10295;11;10171;24;74;6;75;1;4
225;20011221;288;120;138;170;1;80;23;210;1;10057;10160;1;10011;14;45;11;75;1;6
225;20011222;341;76;93;140;15;50;22;210;16;10055;10140;24;10028;5;35;17;80;8;6
225;20011223;221;65;88;170;23;20;7;210;23;10172;10209;10;10118;24;45;23;80;5;4
225;20011224;253;154;156;180;1;130;9;230;1;10016;10104;1;9925;24;30;9;65;2;8
225;20011225;295;112;123;170;1;90;9;230;1;9934;9969;23;9912;4;50;5;80;10;6
225;20011226;315;110;114;140;16;80;10;210;16;10020;10077;24;9968;1;8;14;82;20;5
225;20011227;247;113;124;170;10;50;2;210;11;10014;10084;2;9981;14;35;11;76;2;7
225;20011228;272;166;172;220;12;100;1;440;9;9953;10004;24;9913;9;50;15;75;5;7
225;20011229;322;52;66;110;1;30;5;190;23;9975;10007;1;9948;15;20;17;80;8;7
225;20011230;316;57;81;140;2;20;24;200;4;10072;10186;24;9985;1;60;7;82;21;6
225;20011231;324;72;75;100;8;10;1;160;7;10276;10342;24;10193;1;60;18;82;1;5
225;20020101;271;91;93;110;19;70;3;130;18;10358;10369;11;10344;1;70;22;80;1;3
225;20020102;251;19;47;100;1;20;14;130;1;10348;10355;9;10343;6;3;10;80;6;5
225;20020103;107;76;77;90;11;50;6;130;11;10338;10347;9;10328;23;3;1;80;15;3
225;20020104;123;54;57;90;4;40;14;120;3;10332;10347;23;10322;4;74;1;81;13;0
225;20020105;175;50;53;70;23;40;8;90;22;10358;10366;10;10347;1;50;23;75;1;5
225;20020106;274;23;40;80;5;10;23;90;4;10350;10358;10;10344;6;3;3;80;13;8
225;20020107;182;6;14;40;1;0;3;60;1;10346;10352;10;10341;24;50;12;81;22;8
225;20020108;100;31;33;50;13;10;1;70;13;10344;10353;23;10335;14;35;10;81;1;7
225;20020109;126;24;26;40;23;10;14;60;10;10362;10373;11;10353;4;35;8;60;1;2
225;20020110;145;37;38;50;19;30;1;100;21;10326;10356;1;10292;24;45;1;66;13;4
225;20020111;225;54;70;100;13;50;1;120;13;10282;10305;24;10266;9;30;10;75;21;8
225;20020112;206;64;67;90;5;50;19;120;13;10302;10312;10;10293;24;15;9;75;21;5
225;20020113;166;48;50;60;1;30;17;90;10;10268;10288;1;10258;14;45;16;75;1;3
225;20020114;172;53;54;90;24;30;3;120;24;10241;10260;3;10197;24;3;10;65;1;8
225;20020115;185;43;50;90;3;10;19;110;1;10153;10193;1;10134;14;30;9;80;19;8
225;20020116;232;42;50;90;24;20;5;120;24;10201;10216;11;10164;1;65;13;80;1;5
225;20020117;202;81;81;100;23;70;2;140;15;10179;10202;1;10163;20;45;13;70;1;8
225;20020118;221;60;69;110;24;40;5;150;24;10173;10195;10;10120;24;56;1;80;12;5
225;20020119;229;109;114;140;4;90;22;180;6;10107;10152;24;10079;5;45;2;74;21;5
225;20020120;225;141;144;190;14;80;3;250;18;10099;10150;1;10050;17;30;8;65;1;7
225;20020121;218;108;113;140;13;80;23;170;5;10090;10112;9;10043;24;5;9;70;22;7
225;20020122;218;117;125;150;8;80;4;210;9;10024;10052;22;9990;8;65;8;75;6;6
225;20020123;188;110;114;140;24;90;6;200;24;9966;10050;1;9874;24;60;2;70;7;7
225;20020124;250;104;142;180;7;110;24;230;7;9937;10114;24;9815;6;30;9;75;21;7
225;20020125;223;54;90;180;24;30;9;230;24;10134;10192;10;10018;24;30;21;75;1;6
225;20020126;221;170;174;220;17;140;6;310;17;10004;10059;9;9955;24;40;1;65;5;7
225;20020127;232;92;97;150;1;50;15;180;1;10034;10083;23;9954;1;30;24;75;9;7
225;20020128;228;169;170;190;7;130;10;260;7;10103;10186;24;10053;7;20;1;70;13;5
225;20020129;222;129;129;140;1;110;12;180;1;10195;10205;9;10181;17;56;6;60;1;6
225;20020130;204;97;100;140;22;80;3;190;22;10143;10207;2;10084;23;45;7;60;1;8
225;20020131;225;115;125;160;6;100;3;230;5;10122;10160;13;10084;4;58;1;80;8;5
225;20020201;206;139;141;170;18;90;8;220;17;10126;10139;8;10106;1;42;7;70;1;7
225;20020202;194;125;126;170;1;80;24;220;1;10157;10171;21;10136;1;61;4;75;17;3
225;20020203;183;88;93;140;23;70;1;220;22;10101;10167;1;10040;24;65;17;75;3;5
225;20020204;211;139;147;180;18;90;10;250;18;10094;10143;9;10030;24;58;9;75;7;8
225;20020205;208;121;122;160;1;80;7;210;1;9982;10025;2;9958;23;56;7;70;9;6
225;20020206;244;94;108;120;3;80;24;170;17;10013;10114;24;9954;2;65;1;80;12;7
225;20020207;230;101;113;180;18;50;8;230;18;10157;10189;10;10126;22;45;16;75;1;7
225;20020208;227;104;109;160;22;80;7;220;23;10142;10182;11;10080;24;18;21;65;4;7
225;20020209;228;143;145;180;11;90;20;230;10;10032;10081;1;10004;17;40;1;71;21;6
225;20020210;242;123;130;170;23;110;7;220;24;10049;10083;15;10013;3;56;21;71;1;7
225;20020211;227;182;183;200;10;170;1;250;10;10004;10037;1;9992;14;45;7;65;21;8
225;20020212;236;125;126;160;1;80;24;210;2;10079;10126;24;10012;1;60;9;80;21;5
225;20020213;358;38;56;80;23;30;12;130;17;10175;10241;24;10129;1;60;16;82;19;5
225;20020214;63;86;88;130;11;50;22;180;11;10294;10324;24;10244;1;80;5;84;13;2
225;20020215;51;60;63;80;24;40;4;100;13;10335;10345;21;10318;4;80;6;83;1;1
225;20020216;61;59;61;80;1;40;12;100;1;10303;10341;1;10251;24;80;1;80;1;1
225;20020217;264;26;38;80;21;10;4;100;20;10207;10246;1;10172;24;60;21;80;1;3
225;20020218;277;88;94;130;24;60;7;170;24;10177;10200;18;10152;5;58;4;80;22;5
225;20020219;257;113;133;180;7;60;18;260;10;10112;10159;1;9992;24;56;5;80;13;7
225;20020220;273;93;131;180;2;70;17;230;2;9929;10022;24;9887;17;50;18;75;22;7
225;20020221;289;36;116;210;24;30;13;260;24;10142;10200;12;10047;1;65;23;81;6;5
225;20020222;246;147;163;220;1;110;14;270;1;9969;10038;1;9947;9;58;3;75;13;6
225;20020223;275;176;180;200;4;110;24;270;6;9957;9993;22;9928;13;60;2;75;12;7
225;20020224;279;83;113;180;3;30;24;280;3;10065;10106;11;9985;1;50;4;80;15;7
225;20020225;210;75;89;190;20;20;1;240;20;9991;10029;8;9930;23;40;14;70;3;8
225;20020226;229;167;170;220;13;130;21;290;13;9880;9922;1;9826;8;50;7;75;21;6
225;20020227;243;154;159;180;8;120;21;230;8;9941;9965;12;9916;1;65;13;75;1;5
225;20020228;232;126;129;160;1;60;24;220;7;9969;10013;24;9931;4;45;7;75;6;5
225;20020301;18;38;58;90;13;20;24;120;14;10106;10177;23;10018;1;65;1;82;9;3
225;20020302;273;45;66;110;16;20;1;140;16;10153;10172;1;10133;16;56;17;82;7;3
225;20020303;259;67;73;90;15;50;7;120;17;10180;10192;22;10158;1;56;18;76;4;6
225;20020304;241;53;55;70;1;40;15;100;22;10183;10200;9;10156;24;56;9;70;4;6
225;20020305;238;49;51;100;24;30;3;120;24;10131;10154;1;10093;24;60;6;65;1;7
225;20020306;238;136;137;160;12;100;1;200;12;10034;10088;2;10011;24;56;9;65;4;7
225;20020307;275;123;128;170;2;80;23;220;6;10131;10239;24;10012;1;60;5;75;12;3
225;20020308;224;77;84;130;23;50;3;150;22;10219;10257;7;10140;24;60;13;74;21;5
225;20020309;256;117;129;250;20;60;9;330;19;10090;10129;1;10022;18;56;3;80;6;6
225;20020310;225;118;131;170;17;100;6;230;18;10128;10156;9;10105;18;65;1;80;13;4
225;20020311;211;95;95;140;1;50;24;170;1;10127;10147;24;10108;1;61;17;75;6;6
225;20020312;28;16;41;80;23;10;10;120;23;10152;10162;10;10144;16;60;7;70;1;6
225;20020313;49;69;71;90;10;50;18;130;8;10183;10201;21;10158;1;70;1;80;6;6
225;20020314;84;113;115;150;15;50;1;220;19;10152;10196;1;10127;24;70;5;80;15;5
225;20020315;97;105;106;140;1;50;24;210;2;10123;10132;5;10115;15;65;3;75;22;7
225;20020316;141;28;39;60;6;10;14;100;7;10133;10145;11;10117;24;50;12;70;1;6
225;20020317;164;47;52;80;14;30;16;100;14;10086;10114;1;10068;24;30;13;70;1;6
225;20020318;195;92;104;180;22;60;3;240;17;9979;10065;1;9893;22;45;8;80;17;6
225;20020319;259;87;93;150;1;60;16;230;1;10012;10069;20;9910;1;58;16;65;1;7
225;20020320;246;66;73;100;4;40;20;130;6;10106;10145;17;10043;3;58;15;60;1;8
225;20020321;252;67;70;90;8;20;2;120;9;10160;10196;24;10132;1;60;1;80;21;6
225;20020322;340;56;71;100;7;40;9;120;6;10239;10294;24;10194;5;60;5;81;23;5
225;20020323;31;55;60;90;3;40;13;130;1;10331;10358;23;10299;1;75;1;82;8;5
225;20020324;93;37;38;60;1;10;23;90;13;10356;10370;10;10336;24;65;9;81;1;4
225;20020325;88;11;28;40;1;20;7;60;1;10311;10334;1;10290;24;60;7;80;1;5
225;20020326;30;18;31;60;23;0;10;80;23;10296;10314;22;10284;3;58;8;65;1;7
225;20020327;75;58;59;70;14;40;3;110;15;10328;10342;10;10316;1;58;7;75;3;4
225;20020328;90;49;50;70;15;30;3;80;13;10295;10323;1;10262;24;42;6;75;1;3
225;20020329;131;33;42;70;16;10;19;100;16;10232;10259;1;10213;17;61;22;80;7;1
225;20020330;189;36;38;60;1;10;14;80;1;10212;10227;10;10191;24;45;13;65;1;5
225;20020331;200;56;60;90;14;40;1;110;14;10168;10187;1;10161;17;45;14;65;8;5
225;20020401;199;34;44;70;1;10;17;90;3;10163;10172;11;10157;17;50;6;75;13;6
225;20020402;126;49;51;60;12;40;1;130;13;10144;10160;1;10125;23;50;5;75;15;6
225;20020403;97;81;81;100;11;60;1;140;11;10103;10121;1;10083;16;60;11;75;21;2
225;20020404;84;82;83;100;15;70;1;130;15;10096;10107;7;10081;17;60;15;75;3;1
225;20020405;87;113;113;140;13;80;1;180;12;10115;10165;24;10089;1;70;11;80;4;1
225;20020406;72;101;104;130;13;80;23;170;13;10211;10240;24;10171;1;70;1;81;6;0
225;20020407;52;61;63;90;19;50;5;120;22;10233;10241;7;10216;18;70;1;80;12;3
225;20020408;67;58;60;80;22;40;5;110;22;10238;10250;22;10226;3;65;5;81;12;0
225;20020409;32;60;66;100;22;40;4;140;21;10225;10247;1;10201;17;30;5;65;8;7
225;20020410;65;88;89;120;14;60;23;180;13;10201;10227;6;10172;24;65;2;70;1;3
225;20020411;59;67;70;90;11;40;23;130;11;10110;10167;1;10072;24;60;2;70;9;3
225;20020412;14;78;80;110;15;40;1;140;15;10062;10070;21;10054;15;18;5;65;12;4
225;20020413;7;73;78;110;3;30;23;140;3;10073;10080;23;10064;2;61;6;80;13;4
225;20020414;334;59;66;110;20;20;1;140;21;10102;10127;23;10077;2;65;3;75;1;6
225;20020415;326;81;82;90;1;50;24;120;2;10141;10149;21;10126;1;58;20;70;14;8
225;20020416;360;48;49;60;2;30;24;80;11;10159;10173;22;10144;2;35;10;70;1;7
225;20020417;359;23;29;50;11;20;6;60;9;10164;10168;1;10154;24;35;5;75;16;6
225;20020418;210;20;34;60;14;10;9;80;14;10165;10188;24;10142;4;27;5;75;14;5
225;20020419;279;15;35;50;14;10;23;60;5;10218;10259;24;10187;2;50;10;75;12;4
225;20020420;360;33;40;60;11;10;22;70;9;10310;10353;24;10262;1;45;4;75;1;6
225;20020421;184;1;24;40;13;10;19;50;13;10355;10369;10;10336;24;2;4;75;1;5
225;20020422;207;51;59;80;19;40;1;100;19;10306;10333;1;10284;19;56;23;65;1;6
225;20020423;285;45;50;70;5;30;17;110;5;10300;10310;13;10285;5;56;1;70;6;4
